saldo,tempo_ult_contato,aderencia_investimento
242,587,sim
1289,250,sim
363,16,nao
1382,700,sim
3357,239,sim
174,487,sim
4446,429,nao
946,1065,nao
879,102,nao
-94,41,nao
5086,213,sim
7685,493,nao
139,732,sim
1116,53,nao
0,71,nao
2411,130,sim
559,1231,nao
0,793,nao
70,611,nao
8304,712,sim
157,299,nao
-46,23,nao
10888,163,nao
624,336,sim
719,230,nao
102,470,sim
7735,220,nao
4402,805,sim
2145,727,sim
1167,968,sim
118,1275,sim
-247,344,nao
1640,72,nao
2662,148,nao
2246,330,nao
475,559,nao
1584,661,nao
0,264,nao
-404,502,nao
14220,397,sim
168,212,nao
12877,118,nao
98,420,nao
13342,465,nao
8312,43,nao
119,127,nao
156,657,sim
3696,305,nao
-393,435,sim
497,88,nao
335,411,sim
27069,174,nao
40,123,nao
117,467,sim
1337,330,sim
259,415,sim
1831,203,nao
1265,326,sim
950,135,nao
1513,330,nao
1680,76,nao
61,21,nao
0,129,nao
579,83,nao
2275,139,nao
0,211,nao
8,55,nao
87,165,nao
3064,240,nao
691,338,sim
771,106,nao
340,255,nao
1032,41,nao
1467,277,nao
0,767,sim
84,231,nao
366,593,sim
388,2087,sim
320,76,nao
-673,364,nao
470,743,sim
2171,1034,sim
-495,303,nao
0,768,nao
313,42,nao
195,185,nao
230,442,sim
151,97,sim
1696,257,sim
502,261,sim
2146,1516,sim
2590,68,nao
480,830,sim
687,772,sim
3726,875,sim
106,175,nao
1100,67,nao
-228,187,nao
403,318,nao
415,123,nao
1660,342,nao
2431,646,sim
3436,663,sim
302,89,nao
3283,258,sim
213,378,sim
0,79,nao
1810,65,nao
1905,709,sim
0,298,nao
62,67,nao
194,189,nao
2278,244,nao
18,359,sim
937,66,nao
0,1448,sim
226,176,nao
1553,200,nao
0,86,nao
606,97,sim
-53,648,sim
10378,523,nao
8167,114,nao
4189,897,sim
65,1028,sim
102,272,nao
180,62,nao
678,1579,sim
-759,191,nao
2488,258,sim
0,118,nao
3935,765,sim
1047,554,sim
3470,285,nao
6053,865,nao
0,209,nao
2206,104,sim
372,654,sim
950,219,nao
2048,310,sim
4148,316,sim
1097,181,sim
247,401,sim
126,2456,sim
204,286,nao
1167,264,sim
1445,328,sim
478,475,sim
325,1139,sim
462,495,sim
-363,340,nao
-888,135,nao
-461,254,nao
201,248,nao
7,98,nao
0,146,sim
827,319,nao
0,297,nao
302,208,nao
678,85,nao
2201,233,nao
63,56,nao
1439,73,nao
198,128,sim
641,347,nao
1743,192,nao
4,145,nao
2039,451,sim
1044,585,sim
3050,469,sim
451,451,nao
465,160,nao
77,56,nao
432,10,nao
2394,184,nao
305,633,sim
229,97,sim
-921,115,nao
2,102,nao
-20,574,sim
1086,410,nao
2308,815,sim
3107,1516,nao
1147,389,sim
889,388,sim
1209,283,nao
0,108,nao
3810,262,sim
-90,270,sim
1897,441,nao
92,139,nao
8556,326,sim
442,474,sim
0,105,nao
292,222,nao
225,866,nao
298,144,nao
2160,261,sim
7317,172,nao
640,318,nao
255,457,sim
206,479,sim
1005,215,nao
751,343,nao
-396,443,nao
985,998,sim
763,384,sim
436,28,nao
1796,295,sim
653,352,nao
565,876,sim
508,70,nao
-191,755,sim
6,246,nao
92,127,nao
16353,223,nao
6,216,sim
4943,117,nao
2815,125,nao
238,185,sim
1067,179,nao
3450,169,sim
79,249,sim
470,217,nao
5207,336,nao
0,676,nao
152,563,sim
1451,314,sim
760,223,sim
260,52,nao
-328,318,nao
0,83,nao
431,73,nao
3608,231,sim
2567,109,nao
1315,224,sim
921,394,sim
4,443,nao
879,228,nao
0,1073,sim
3143,421,sim
691,517,nao
2185,354,nao
7190,375,nao
1469,364,nao
22,76,nao
1053,405,nao
900,322,nao
999,182,nao
-29,41,nao
3342,329,nao
1069,247,nao
7378,466,nao
128,275,nao
834,196,nao
8,155,nao
103,314,nao
7066,667,sim
231,76,nao
748,184,nao
405,994,sim
2374,161,sim
1657,566,nao
1679,417,sim
1317,395,nao
1322,178,nao
548,1181,sim
2944,882,sim
3285,1721,sim
4608,212,sim
2544,252,sim
263,119,nao
1613,296,sim
4,84,nao
1506,299,nao
302,528,sim
-454,558,sim
811,563,sim
1133,293,sim
5314,200,nao
260,146,nao
215,350,sim
150,151,nao
1811,150,nao
217,193,nao
1240,505,nao
1109,328,nao
523,152,sim
1012,410,nao
220,89,nao
89,156,nao
1482,177,nao
2543,223,sim
2581,99,nao
475,538,nao
198,205,nao
17555,14,nao
334,36,nao
0,561,nao
410,891,sim
25,528,sim
4900,121,nao
304,129,nao
171,209,nao
619,16,nao
-970,489,sim
2395,218,nao
132,574,sim
913,113,nao
267,128,nao
2959,325,nao
975,256,nao
997,106,sim
0,83,nao
1494,275,nao
1698,95,nao
26965,654,sim
781,74,nao
1026,669,sim
201,325,sim
0,1174,sim
158,73,nao
316,126,nao
2253,937,sim
2323,151,nao
2974,187,nao
541,237,nao
0,380,nao
13658,220,nao
451,389,nao
209,319,nao
0,3025,nao
104,701,sim
3696,250,sim
1111,50,nao
1855,75,nao
54,103,nao
3939,209,nao
2488,449,sim
4143,200,nao
196,116,nao
8238,124,nao
1100,660,nao
899,377,nao
2658,768,sim
365,59,nao
171,191,nao
-195,391,sim
3904,250,sim
1562,659,sim
0,479,nao
0,181,nao
-292,181,nao
225,1126,sim
442,102,nao
442,77,nao
897,397,sim
30,98,nao
228,12,nao
199,1689,sim
668,1263,sim
757,103,nao
489,205,nao
390,208,nao
61,112,nao
14,167,sim
1628,119,nao
2089,132,sim
-242,1173,sim
4657,93,sim
250,193,nao
1187,193,nao
796,427,sim
2155,295,nao
1646,261,sim
143,627,nao
1533,86,nao
178,747,nao
732,736,nao
552,463,nao
1148,121,nao
1988,164,sim
331,170,sim
273,910,sim
0,847,sim
2,1031,sim
6402,158,nao
817,517,sim
5715,287,nao
1409,235,nao
474,400,nao
0,224,nao
502,197,nao
8,107,sim
1568,206,nao
422,110,nao
311,757,sim
6483,123,nao
229,175,nao
0,127,nao
94,493,sim
297,415,sim
5106,244,sim
227,278,sim
755,1212,sim
2171,130,nao
0,85,nao
71,836,nao
302,205,sim
146,284,nao
1200,904,sim
-386,477,sim
795,131,nao
894,491,nao
395,419,nao
